wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: alexgulko (gulko-osu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /data/yusenp/NLP/KAN-LLaMA/wandb/run-20250327_050806-huevev1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 16384-L1-5-LR-1e-05-Tokens-1.229e+08
wandb: ⭐️ View project at https://wandb.ai/gulko-osu/sae_llama_3_2_1B
wandb: 🚀 View run at https://wandb.ai/gulko-osu/sae_llama_3_2_1B/runs/huevev1e
Using device: cuda
training with jumprelu architecture with 30000 steps
Loaded pretrained model meta-llama/Llama-3.2-1B into HookedTransformer
Creating new SAE
Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]
Estimating norm scaling factor:   0%|          | 0/1000 [00:00<?, ?it/s][A
Estimating norm scaling factor:   4%|▍         | 45/1000 [00:00<00:02, 446.04it/s][A
Estimating norm scaling factor:  10%|█         | 101/1000 [00:00<00:01, 507.51it/s][A
Estimating norm scaling factor:  16%|█▌        | 157/1000 [00:00<00:01, 523.63it/s][A
Estimating norm scaling factor:  21%|██▏       | 213/1000 [00:00<00:01, 532.32it/s][A
Estimating norm scaling factor:  27%|██▋       | 269/1000 [00:00<00:01, 536.81it/s][A
Estimating norm scaling factor:  32%|███▎      | 325/1000 [00:00<00:01, 539.37it/s][A
Estimating norm scaling factor:  38%|███▊      | 381/1000 [00:00<00:01, 542.26it/s][A
Estimating norm scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s][A/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(

Estimating norm scaling factor:  49%|████▉     | 493/1000 [00:00<00:00, 548.09it/s][A
Estimating norm scaling factor:  55%|█████▌    | 553/1000 [00:01<00:00, 562.51it/s][A
Estimating norm scaling factor:  61%|██████▏   | 613/1000 [00:01<00:00, 570.99it/s][A
Estimating norm scaling factor:  67%|██████▋   | 673/1000 [00:01<00:00, 577.93it/s][A
Estimating norm scaling factor:  73%|███████▎  | 733/1000 [00:01<00:00, 583.09it/s][A
Estimating norm scaling factor:  79%|███████▉  | 793/1000 [00:01<00:00, 586.76it/s][A
Estimating norm scaling factor:  85%|████████▌ | 853/1000 [00:01<00:00, 589.13it/s][A
Estimating norm scaling factor:  91%|█████████▏| 913/1000 [00:01<00:00, 591.15it/s][A
Estimating norm scaling factor:  97%|█████████▋| 973/1000 [00:01<00:00, 588.16it/s][AEstimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 0/122880000 [00:03<?, ?it/s]100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 51200/122880000 [00:03<2:17:55, 14842.17it/s]200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 51200/122880000 [00:08<2:17:55, 14842.17it/s]200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 102400/122880000 [00:08<2:45:46, 12344.04it/s]300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 102400/122880000 [00:12<2:45:46, 12344.04it/s]300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 153600/122880000 [00:12<2:51:55, 11897.01it/s]400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 153600/122880000 [00:14<2:51:55, 11897.01it/s] 400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 204800/122880000 [00:14<2:09:02, 15844.81it/s]500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 204800/122880000 [00:18<2:09:02, 15844.81it/s]500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 256000/122880000 [00:18<2:27:08, 13889.44it/s]600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 256000/122880000 [00:23<2:27:08, 13889.44it/s]600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 307200/122880000 [00:23<2:38:05, 12922.42it/s]700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 307200/122880000 [00:24<2:38:05, 12922.42it/s] 700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 358400/122880000 [00:24<2:07:05, 16067.65it/s]800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 358400/122880000 [00:29<2:07:05, 16067.65it/s]800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 409600/122880000 [00:29<2:23:41, 14204.53it/s]900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 409600/122880000 [00:33<2:23:41, 14204.53it/s]900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 460800/122880000 [00:33<2:34:51, 13175.10it/s]1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 460800/122880000 [00:35<2:34:51, 13175.10it/s]1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 512000/122880000 [00:35<2:06:35, 16111.26it/s]1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 512000/122880000 [00:39<2:06:35, 16111.26it/s]1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 563200/122880000 [00:39<2:22:44, 14281.19it/s]1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 563200/122880000 [00:44<2:22:44, 14281.19it/s]1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 614400/122880000 [00:44<2:34:32, 13186.52it/s]1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   0%|          | 614400/122880000 [00:46<2:34:32, 13186.52it/s]1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   1%|          | 665600/122880000 [00:46<2:06:52, 16054.29it/s]1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 665600/122880000 [00:50<2:06:52, 16054.29it/s]1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 716800/122880000 [00:50<2:25:57, 13949.80it/s]1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 716800/122880000 [00:55<2:25:57, 13949.80it/s]1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 768000/122880000 [00:55<2:39:34, 12753.51it/s]1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 768000/122880000 [00:57<2:39:34, 12753.51it/s]1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 819200/122880000 [00:57<2:11:43, 15443.25it/s]1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 819200/122880000 [01:02<2:11:43, 15443.25it/s]1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 870400/122880000 [01:02<2:28:37, 13682.56it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.11305904966417907, 'ce_loss_with_ablation': 8.472864151000977, 'ce_loss_with_sae': 9.15703296661377, 'ce_loss_without_sae': 2.4214351177215576}, 'reconstruction_quality': {'explained_variance': -0.02433289960026741, 'mse': 29.578750610351562, 'cossim': 0.07890710979700089}, 'shrinkage': {'l2_norm_in': 52.03155517578125, 'l2_norm_out': 0.9367648959159851, 'l2_ratio': 0.00984169915318489, 'relative_reconstruction_bias': 0.8147621154785156}, 'sparsity': {'l0': 3635.813232421875, 'l1': 372.21148681640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.7620031422200816, 'ce_loss_with_ablation': 8.218037605285645, 'ce_loss_with_sae': 3.4954938888549805, 'ce_loss_without_sae': 2.0204992294311523}, 'reconstruction_quality': {'explained_variance': -0.012680264189839363, 'mse': 26.629257202148438, 'cossim': 0.5686561465263367}, 'shrinkage': {'l2_norm_in': 51.07374954223633, 'l2_norm_out': 0.9206771850585938, 'l2_ratio': 0.014785020612180233, 'relative_reconstruction_bias': 0.030796362087130547}, 'sparsity': {'l0': 673.0308837890625, 'l1': 545.7161865234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8005225525696563, 'ce_loss_with_ablation': 7.762081623077393, 'ce_loss_with_sae': 3.3548223972320557, 'ce_loss_without_sae': 2.256603717803955}, 'reconstruction_quality': {'explained_variance': -0.03400129824876785, 'mse': 24.58258628845215, 'cossim': 0.5829259753227234}, 'shrinkage': {'l2_norm_in': 49.435909271240234, 'l2_norm_out': 0.8997793197631836, 'l2_ratio': 0.01541541051119566, 'relative_reconstruction_bias': 0.030830925330519676}, 'sparsity': {'l0': 728.5314331054688, 'l1': 544.3245239257812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8280196979254284, 'ce_loss_with_ablation': 7.718745231628418, 'ce_loss_with_sae': 3.225140333175659, 'ce_loss_without_sae': 2.2918152809143066}, 'reconstruction_quality': {'explained_variance': -0.03795561194419861, 'mse': 23.864912033081055, 'cossim': 0.5958285331726074}, 'shrinkage': {'l2_norm_in': 49.16465759277344, 'l2_norm_out': 0.9121330380439758, 'l2_ratio': 0.015757933259010315, 'relative_reconstruction_bias': 0.03129338473081589}, 'sparsity': {'l0': 778.6945190429688, 'l1': 577.01416015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8663387974619888, 'ce_loss_with_ablation': 7.9982428550720215, 'ce_loss_with_sae': 3.0632681846618652, 'ce_loss_without_sae': 2.3018863201141357}, 'reconstruction_quality': {'explained_variance': -0.03337034583091736, 'mse': 24.00339126586914, 'cossim': 0.6285774111747742}, 'shrinkage': {'l2_norm_in': 49.04563522338867, 'l2_norm_out': 0.9514333605766296, 'l2_ratio': 0.016721216961741447, 'relative_reconstruction_bias': 0.03161141276359558}, 'sparsity': {'l0': 798.9848022460938, 'l1': 625.8982543945312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8730945750123537, 'ce_loss_with_ablation': 7.808859825134277, 'ce_loss_with_sae': 3.065518856048584, 'ce_loss_without_sae': 2.376068115234375}, 'reconstruction_quality': {'explained_variance': 0.015038310550153255, 'mse': 28.884796142578125, 'cossim': 0.6524134874343872}, 'shrinkage': {'l2_norm_in': 52.86662673950195, 'l2_norm_out': 1.1039656400680542, 'l2_ratio': 0.01747499406337738, 'relative_reconstruction_bias': 0.032550062984228134}, 'sparsity': {'l0': 912.4099731445312, 'l1': 779.9671630859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8903883702375243, 'ce_loss_with_ablation': 8.106575965881348, 'ce_loss_with_sae': 2.716066360473633, 'ce_loss_without_sae': 2.0524654388427734}, 'reconstruction_quality': {'explained_variance': 0.025695262476801872, 'mse': 29.914121627807617, 'cossim': 0.6686230897903442}, 'shrinkage': {'l2_norm_in': 53.61540603637695, 'l2_norm_out': 1.1475238800048828, 'l2_ratio': 0.018006522208452225, 'relative_reconstruction_bias': 0.032722651958465576}, 'sparsity': {'l0': 953.177734375, 'l1': 843.1320190429688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9076771127068815, 'ce_loss_with_ablation': 8.093259811401367, 'ce_loss_with_sae': 2.704303503036499, 'ce_loss_without_sae': 2.156174659729004}, 'reconstruction_quality': {'explained_variance': -0.029813667759299278, 'mse': 24.030946731567383, 'cossim': 0.6851772665977478}, 'shrinkage': {'l2_norm_in': 49.32973861694336, 'l2_norm_out': 1.0478166341781616, 'l2_ratio': 0.018888894468545914, 'relative_reconstruction_bias': 0.03241800144314766}, 'sparsity': {'l0': 983.1759643554688, 'l1': 780.2859497070312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.917093981069115, 'ce_loss_with_ablation': 7.865519046783447, 'ce_loss_with_sae': 2.7713100910186768, 'ce_loss_without_sae': 2.3107895851135254}, 'reconstruction_quality': {'explained_variance': -0.0269226785749197, 'mse': 24.54117774963379, 'cossim': 0.7056503295898438}, 'shrinkage': {'l2_norm_in': 49.346923828125, 'l2_norm_out': 1.0872106552124023, 'l2_ratio': 0.01977400854229927, 'relative_reconstruction_bias': 0.03252774477005005}, 'sparsity': {'l0': 1068.7503662109375, 'l1': 841.3355712890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9336850174001189, 'ce_loss_with_ablation': 7.900069236755371, 'ce_loss_with_sae': 2.65788197517395, 'ce_loss_without_sae': 2.285555601119995}, 'reconstruction_quality': {'explained_variance': -0.03099016286432743, 'mse': 23.550031661987305, 'cossim': 0.7071408629417419}, 'shrinkage': {'l2_norm_in': 48.829933166503906, 'l2_norm_out': 1.076143503189087, 'l2_ratio': 0.019888371229171753, 'relative_reconstruction_bias': 0.032671019434928894}, 'sparsity': {'l0': 1079.189697265625, 'l1': 864.87890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9419124486864352, 'ce_loss_with_ablation': 7.851823806762695, 'ce_loss_with_sae': 2.7079503536224365, 'ce_loss_without_sae': 2.390728712081909}, 'reconstruction_quality': {'explained_variance': -0.025252236053347588, 'mse': 23.7686824798584, 'cossim': 0.7265897393226624}, 'shrinkage': {'l2_norm_in': 49.12221145629883, 'l2_norm_out': 1.1188758611679077, 'l2_ratio': 0.020756671205163002, 'relative_reconstruction_bias': 0.03274121508002281}, 'sparsity': {'l0': 1150.9261474609375, 'l1': 925.4884643554688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
3500| l0_loss: 4823.38867 | mse_loss: 0.62499:   1%|▏         | 1740800/122880000 [02:40<2:28:22, 13607.51it/s]3500| l0_loss: 4823.38867 | mse_loss: 0.62499:   1%|▏         | 1792000/122880000 [02:40<2:37:57, 12776.94it/s]3600| l0_loss: 5314.61914 | mse_loss: 0.55008:   1%|▏         | 1792000/122880000 [02:44<2:37:57, 12776.94it/s]3600| l0_loss: 5314.61914 | mse_loss: 0.55008:   2%|▏         | 1843200/122880000 [02:44<2:44:40, 12249.64it/s]3700| l0_loss: 5381.27930 | mse_loss: 0.54181:   2%|▏         | 1843200/122880000 [02:46<2:44:40, 12249.64it/s]3700| l0_loss: 5381.27930 | mse_loss: 0.54181:   2%|▏         | 1894400/122880000 [02:46<2:14:16, 15016.80it/s]3800| l0_loss: 5533.45703 | mse_loss: 0.55880:   2%|▏         | 1894400/122880000 [02:50<2:14:16, 15016.80it/s]3800| l0_loss: 5533.45703 | mse_loss: 0.55880:   2%|▏         | 1945600/122880000 [02:50<2:28:04, 13612.57it/s]3900| l0_loss: 5640.00977 | mse_loss: 0.52936:   2%|▏         | 1945600/122880000 [02:55<2:28:04, 13612.57it/s]3900| l0_loss: 5640.00977 | mse_loss: 0.52936:   2%|▏         | 1996800/122880000 [02:55<2:37:41, 12776.84it/s]4000| l0_loss: 5942.85156 | mse_loss: 0.49409:   2%|▏         | 1996800/122880000 [02:57<2:37:41, 12776.84it/s]4000| l0_loss: 5942.85156 | mse_loss: 0.49409:   2%|▏         | 2048000/122880000 [02:57<2:09:22, 15566.11it/s]4100| l0_loss: 6167.11914 | mse_loss: 0.50166:   2%|▏         | 2048000/122880000 [03:01<2:09:22, 15566.11it/s]4100| l0_loss: 6167.11914 | mse_loss: 0.50166:   2%|▏         | 2099200/122880000 [03:01<2:24:32, 13927.63it/s]4200| l0_loss: 6193.03711 | mse_loss: 0.53421:   2%|▏         | 2099200/122880000 [03:06<2:24:32, 13927.63it/s]4200| l0_loss: 6193.03711 | mse_loss: 0.53421:   2%|▏         | 2150400/122880000 [03:06<2:35:08, 12970.33it/s]4300| l0_loss: 6476.63086 | mse_loss: 0.49900:   2%|▏         | 2150400/122880000 [03:07<2:35:08, 12970.33it/s]4300| l0_loss: 6476.63086 | mse_loss: 0.49900:   2%|▏         | 2201600/122880000 [03:07<2:07:33, 15767.24it/s]4400| l0_loss: 6605.84961 | mse_loss: 0.48429:   2%|▏         | 2201600/122880000 [03:12<2:07:33, 15767.24it/s]4400| l0_loss: 6605.84961 | mse_loss: 0.48429:   2%|▏         | 2252800/122880000 [03:12<2:23:12, 14038.78it/s]4500| l0_loss: 6748.36914 | mse_loss: 0.46390:   2%|▏         | 2252800/122880000 [03:17<2:23:12, 14038.78it/s]4500| l0_loss: 6748.36914 | mse_loss: 0.46390:   2%|▏         | 2304000/122880000 [03:17<2:34:09, 13036.34it/s]4600| l0_loss: 7021.31836 | mse_loss: 0.44561:   2%|▏         | 2304000/122880000 [03:18<2:34:09, 13036.34it/s]4600| l0_loss: 7021.31836 | mse_loss: 0.44561:   2%|▏         | 2355200/122880000 [03:18<2:06:50, 15836.89it/s]4700| l0_loss: 7175.09766 | mse_loss: 0.42709:   2%|▏         | 2355200/122880000 [03:23<2:06:50, 15836.89it/s]4700| l0_loss: 7175.09766 | mse_loss: 0.42709:   2%|▏         | 2406400/122880000 [03:23<2:22:45, 14064.97it/s]4800| l0_loss: 7392.92969 | mse_loss: 0.45089:   2%|▏         | 2406400/122880000 [03:27<2:22:45, 14064.97it/s]4800| l0_loss: 7392.92969 | mse_loss: 0.45089:   2%|▏         | 2457600/122880000 [03:27<2:34:24, 12997.87it/s]4900| l0_loss: 7597.62695 | mse_loss: 0.41308:   2%|▏         | 2457600/122880000 [03:29<2:34:24, 12997.87it/s]4900| l0_loss: 7597.62695 | mse_loss: 0.41308:   2%|▏         | 2508800/122880000 [03:29<2:07:08, 15779.71it/s]5000| l0_loss: 7765.72266 | mse_loss: 0.39646:   2%|▏         | 2508800/122880000 [03:34<2:07:08, 15779.71it/s]5000| l0_loss: 7765.72266 | mse_loss: 0.39646:   2%|▏         | 2560000/122880000 [03:34<2:31:00, 13279.76it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9397861228860176, 'ce_loss_with_ablation': 8.002524375915527, 'ce_loss_with_sae': 2.539194107055664, 'ce_loss_without_sae': 2.189148187637329}, 'reconstruction_quality': {'explained_variance': 0.03102809004485607, 'mse': 29.70464515686035, 'cossim': 0.7471693158149719}, 'shrinkage': {'l2_norm_in': 53.61553955078125, 'l2_norm_out': 1.28648042678833, 'l2_ratio': 0.021387169137597084, 'relative_reconstruction_bias': 0.032887380570173264}, 'sparsity': {'l0': 1202.1756591796875, 'l1': 1091.7838134765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9362170691071777, 'ce_loss_with_ablation': 8.148221969604492, 'ce_loss_with_sae': 2.7430973052978516, 'ce_loss_without_sae': 2.3748550415039062}, 'reconstruction_quality': {'explained_variance': 0.030414683744311333, 'mse': 30.237796783447266, 'cossim': 0.7464900016784668}, 'shrinkage': {'l2_norm_in': 53.24788284301758, 'l2_norm_out': 1.2800947427749634, 'l2_ratio': 0.021557187661528587, 'relative_reconstruction_bias': 0.03286418318748474}, 'sparsity': {'l0': 1252.1474609375, 'l1': 1143.355224609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9390164464745977, 'ce_loss_with_ablation': 8.11966323852539, 'ce_loss_with_sae': 2.8267650604248047, 'ce_loss_without_sae': 2.483022689819336}, 'reconstruction_quality': {'explained_variance': 0.03177427873015404, 'mse': 29.78388023376465, 'cossim': 0.7493844032287598}, 'shrinkage': {'l2_norm_in': 53.38581466674805, 'l2_norm_out': 1.2882390022277832, 'l2_ratio': 0.02167981117963791, 'relative_reconstruction_bias': 0.03292257711291313}, 'sparsity': {'l0': 1323.3104248046875, 'l1': 1189.4234619140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9386940377308696, 'ce_loss_with_ablation': 8.117958068847656, 'ce_loss_with_sae': 2.799159526824951, 'ce_loss_without_sae': 2.451789617538452}, 'reconstruction_quality': {'explained_variance': 0.02552708052098751, 'mse': 29.502338409423828, 'cossim': 0.7680023908615112}, 'shrinkage': {'l2_norm_in': 52.86224365234375, 'l2_norm_out': 1.301608920097351, 'l2_ratio': 0.02237079106271267, 'relative_reconstruction_bias': 0.03286956623196602}, 'sparsity': {'l0': 1354.3603515625, 'l1': 1232.8526611328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9528830363211509, 'ce_loss_with_ablation': 8.239028930664062, 'ce_loss_with_sae': 2.7065484523773193, 'ce_loss_without_sae': 2.432985305786133}, 'reconstruction_quality': {'explained_variance': 0.028299838304519653, 'mse': 29.618101119995117, 'cossim': 0.7750105857849121}, 'shrinkage': {'l2_norm_in': 53.07746505737305, 'l2_norm_out': 1.3203381299972534, 'l2_ratio': 0.022700456902384758, 'relative_reconstruction_bias': 0.032906319946050644}, 'sparsity': {'l0': 1404.1878662109375, 'l1': 1296.1962890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9451812225863955, 'ce_loss_with_ablation': 8.300178527832031, 'ce_loss_with_sae': 2.807819128036499, 'ce_loss_without_sae': 2.489272356033325}, 'reconstruction_quality': {'explained_variance': 0.028442343696951866, 'mse': 29.686819076538086, 'cossim': 0.7860916256904602}, 'shrinkage': {'l2_norm_in': 53.100582122802734, 'l2_norm_out': 1.3369038105010986, 'l2_ratio': 0.02308880351483822, 'relative_reconstruction_bias': 0.03287540003657341}, 'sparsity': {'l0': 1458.5888671875, 'l1': 1346.0833740234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9695219902968553, 'ce_loss_with_ablation': 7.968987464904785, 'ce_loss_with_sae': 2.4378583431243896, 'ce_loss_without_sae': 2.2639811038970947}, 'reconstruction_quality': {'explained_variance': 0.04006397724151611, 'mse': 29.325712203979492, 'cossim': 0.8063775300979614}, 'shrinkage': {'l2_norm_in': 53.1671028137207, 'l2_norm_out': 1.3737587928771973, 'l2_ratio': 0.023827528581023216, 'relative_reconstruction_bias': 0.0329461507499218}, 'sparsity': {'l0': 1520.174072265625, 'l1': 1409.2457275390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9734356634928167, 'ce_loss_with_ablation': 8.015522003173828, 'ce_loss_with_sae': 2.428250312805176, 'ce_loss_without_sae': 2.275777816772461}, 'reconstruction_quality': {'explained_variance': 0.0429130420088768, 'mse': 29.647974014282227, 'cossim': 0.8199426531791687}, 'shrinkage': {'l2_norm_in': 53.0748176574707, 'l2_norm_out': 1.3943252563476562, 'l2_ratio': 0.024330196902155876, 'relative_reconstruction_bias': 0.03293944522738457}, 'sparsity': {'l0': 1550.8199462890625, 'l1': 1472.248046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9737142688827259, 'ce_loss_with_ablation': 8.02662181854248, 'ce_loss_with_sae': 2.414989471435547, 'ce_loss_without_sae': 2.2635016441345215}, 'reconstruction_quality': {'explained_variance': 0.033885326236486435, 'mse': 29.661340713500977, 'cossim': 0.8077735900878906}, 'shrinkage': {'l2_norm_in': 53.00645065307617, 'l2_norm_out': 1.372083067893982, 'l2_ratio': 0.023957759141921997, 'relative_reconstruction_bias': 0.03289468213915825}, 'sparsity': {'l0': 1626.5994873046875, 'l1': 1513.9588623046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.957993858310706, 'ce_loss_with_ablation': 8.207812309265137, 'ce_loss_with_sae': 2.668058395385742, 'ce_loss_without_sae': 2.4251511096954346}, 'reconstruction_quality': {'explained_variance': 0.03272829204797745, 'mse': 29.378387451171875, 'cossim': 0.8075780868530273}, 'shrinkage': {'l2_norm_in': 52.95582962036133, 'l2_norm_out': 1.3701903820037842, 'l2_ratio': 0.023959700018167496, 'relative_reconstruction_bias': 0.032887592911720276}, 'sparsity': {'l0': 1676.7698974609375, 'l1': 1561.81103515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9658332195105005, 'ce_loss_with_ablation': 7.968865394592285, 'ce_loss_with_sae': 2.619507312774658, 'ce_loss_without_sae': 2.4302713871002197}, 'reconstruction_quality': {'explained_variance': 0.02502456307411194, 'mse': 28.606475830078125, 'cossim': 0.8206338882446289}, 'shrinkage': {'l2_norm_in': 52.45851516723633, 'l2_norm_out': 1.3762462139129639, 'l2_ratio': 0.02446398138999939, 'relative_reconstruction_bias': 0.032897304743528366}, 'sparsity': {'l0': 1722.1800537109375, 'l1': 1617.0244140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
